IGES to UG
! INFO-     NX V10.0 / IGES Specification 5.3
! INFO-      
! INFO-     Start of Translation: 17-JAN-2017  11:46:06 AM
! INFO-      
! STATUS-   Converting Part: \\Delfa_projetos\cad\D3600\34\34.igs
! INFO-     Escala                                                                  
! INFO-     X8,4                                                                    
! INFO-     Y4                                                                      
! INFO-     Z7,6                                                                    
! INFO-     Escala                                                                  
! INFO-     X8,4                                                                    
! INFO-     Y4                                                                      
! INFO-     Z7,6                                                                    
! SUMMARY-   
! SUMMARY-  Summary of Supported IGES Entities in file
! SUMMARY-   
! SUMMARY-  Entity Type                    Count
! SUMMARY-  -----------                    -----
! SUMMARY-  Line (110/0).................:    18
! SUMMARY-  B-Spline Curve (126/0-4).....:   242
! SUMMARY-  Composite Curve (102/0)......:   136
! SUMMARY-  B-Spline Surface (128/0-9)...:    90
! SUMMARY-  Curve of Surface (142/0).....:    68
! SUMMARY-  Trimmed Surface (144/0)......:    42
! SUMMARY-  Color Definition (314/0,1)...:     8
! SUMMARY-  Level Function (406/3).......:     5
! SUMMARY-  Name (406/15)................:    90
! SUMMARY-                                 -----
! SUMMARY-  Total                            699
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 17-JAN-2017 11:46:06 AM
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 17-JAN-2017  11:46:06 AM
! INFO-     Degeneracy in b-spline entity 839 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         26.029108 79.229743 0.000000
! INFO-     Filing Part ..: \\Delfa_projetos\cad\D3600\34\34_igs.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Solid .......................:    90
! SUMMARY-                                 -----
! SUMMARY-  Total                             95
! INFO-      
! INFO-     End of Translation: 17-JAN-2017  11:46:09 AM
! INFO-      
